-- Merging decision tree log ---
manifest
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:166:9-78
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:166:19-75
activity#io.github.project_travel_mate.travel.ListViewRealTimeActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:167:9-69
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:167:19-66
activity#io.github.project_travel_mate.destinations.description.RestaurantsActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:168:9-82
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:168:19-79
activity#io.github.project_travel_mate.destinations.description.TweetsDescriptionActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:169:9-88
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:169:19-85
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:170:9-85
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:170:19-82
activity#io.github.project_travel_mate.utilities.QuotesActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:171:9-173:66
	android:theme
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:173:13-63
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:172:13-53
activity#io.github.project_travel_mate.DeleteProfilePictureActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:174:9-184:20
	android:label
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:177:13-49
	android:icon
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:176:13-53
	android:theme
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:178:13-59
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:175:13-57
intent-filter#action:name:android.intent.action.DELETE+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:179:13-183:29
action#android.intent.action.DELETE
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:180:17-71
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:180:25-68
activity#io.github.project_travel_mate.destinations.description.RestaurantDetailsActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:185:9-187:52
	android:theme
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:187:13-49
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:186:13-79
receiver#widget.CheckListWidgetProvider
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:189:9-199:20
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:189:19-64
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:190:13-194:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:193:17-84
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:193:25-81
meta-data#android.appwidget.provider
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:196:13-198:65
	android:resource
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:198:17-62
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:197:17-58
service#widget.CheckListWidgetService
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:201:9-203:72
	android:permission
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:203:13-69
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:202:13-57
meta-data#preloaded_fonts
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:205:9-207:57
	android:resource
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:207:13-54
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:206:13-43
receiver#widget.ClockWidget
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:209:9-217:20
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:209:19-52
activity#widget.ClockWidgetConfigureActivity
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:219:9-223:20
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:219:19-69
intent-filter#action:name:android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:220:13-222:29
action#android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:221:17-87
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:221:25-84
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:224:9-226:70
	android:value
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:226:13-68
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:225:13-58
uses-library#org.apache.http.legacy
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:227:9-88
	android:required
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:227:61-85
	android:name
		ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:227:23-60
uses-sdk
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4a3b69b6b8b49572b18725fb4cce61e3\constraint-layout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4a3b69b6b8b49572b18725fb4cce61e3\constraint-layout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dmytrodanylyk.android-process-button:library:1.0.4] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\896efb21c2532366b13a3c679541a378\library-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.dmytrodanylyk.android-process-button:library:1.0.4] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\896efb21c2532366b13a3c679541a378\library-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.cloudinary:cloudinary-android:1.24.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ae6d036015c52a2647e7d9b7de5b7e6d\cloudinary-android-1.24.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.cloudinary:cloudinary-android:1.24.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ae6d036015c52a2647e7d9b7de5b7e6d\cloudinary-android-1.24.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bc2130d27ab84c5978ebfaf6f87ff00e\zxing-android-embedded-3.4.0\AndroidManifest.xml:19:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bc2130d27ab84c5978ebfaf6f87ff00e\zxing-android-embedded-3.4.0\AndroidManifest.xml:19:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\077393a049fd727762d7081ce7239fb9\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\077393a049fd727762d7081ce7239fb9\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8e939c6aff8147eb673cfc3e52b85f38\play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8e939c6aff8147eb673cfc3e52b85f38\play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0b1aea86d7468bcdb198e5d12d05d83b\play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0b1aea86d7468bcdb198e5d12d05d83b\play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\33a6ecfa3af3d272a310b618bc796e5d\play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\33a6ecfa3af3d272a310b618bc796e5d\play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81a972ecf8b485acde20d116c1e0b42d\play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81a972ecf8b485acde20d116c1e0b42d\play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8f02eb197ecf52391c4c94233a181aa5\play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8f02eb197ecf52391c4c94233a181aa5\play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e67fc9b7cc292cf7e2ee8c1603c472ef\play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e67fc9b7cc292cf7e2ee8c1603c472ef\play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0d06f79b696d5f0016b62d80c7b85afe\play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0d06f79b696d5f0016b62d80c7b85afe\play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\2c8fcaffe366adb04d3b12c5c0c2c836\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\2c8fcaffe366adb04d3b12c5c0c2c836\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7097b0745bb78edaa07f2c7ff8144a42\play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7097b0745bb78edaa07f2c7ff8144a42\play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\14708414f41f22a0844d81b4646bc17b\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\14708414f41f22a0844d81b4646bc17b\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6af59cef834606778414ade06e0581d0\play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6af59cef834606778414ade06e0581d0\play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\435d7c93186133bcb92ca8c07f604f7e\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\435d7c93186133bcb92ca8c07f604f7e\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a79ede8c1d3b9778bf5d0acc54f3ed6d\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a79ede8c1d3b9778bf5d0acc54f3ed6d\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\90e17287891f160dc86743e15812609f\firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\90e17287891f160dc86743e15812609f\firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6365bf8a32ee3ff3bef90bc6bbd46a2f\play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6365bf8a32ee3ff3bef90bc6bbd46a2f\play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3997ca3c90b80a7d27ab85da55c30da7\play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3997ca3c90b80a7d27ab85da55c30da7\play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\971f23ec29563ccb774ade9a14519d3f\play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\971f23ec29563ccb774ade9a14519d3f\play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\74b21e910b67f66495e486d48d0fb934\firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\74b21e910b67f66495e486d48d0fb934\firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f0866a5554ffd51459423a59468bf7d8\play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f0866a5554ffd51459423a59468bf7d8\play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4090b3364de888d13e14c23ec58b0e49\firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4090b3364de888d13e14c23ec58b0e49\firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\123bae944948c34c0d2a6c95674ce376\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\123bae944948c34c0d2a6c95674ce376\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5558a2686756836f7121a5a8d5f2e598\play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5558a2686756836f7121a5a8d5f2e598\play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a0e9ba0ac56d4e68b139b223c4e1c9fe\play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a0e9ba0ac56d4e68b139b223c4e1c9fe\play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a2997b5c35e766b6ec2913776b739f98\play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\a2997b5c35e766b6ec2913776b739f98\play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\927c2b87bf5ecc8f5531990693910b97\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\927c2b87bf5ecc8f5531990693910b97\play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b0711141eecfae6a8c5b03a3b28eda7\play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b0711141eecfae6a8c5b03a3b28eda7\play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8a9b8b08105a985cdb02558c72f490b8\play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8a9b8b08105a985cdb02558c72f490b8\play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\825548b67eae1a9f474c2a90db9fd176\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\825548b67eae1a9f474c2a90db9fd176\play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b6856696ae67fe8ccbf9efff3fc794f\play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5b6856696ae67fe8ccbf9efff3fc794f\play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9975d5d0c1d7d281f6688c371e6a99ef\play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9975d5d0c1d7d281f6688c371e6a99ef\play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f084051ff0041027646f8900fec8c906\play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f084051ff0041027646f8900fec8c906\play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dcbbd6b7ad5c100ba76795ee3d856aa3\play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\dcbbd6b7ad5c100ba76795ee3d856aa3\play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\721f52ed17da80ec5095254dce0cf93d\firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\721f52ed17da80ec5095254dce0cf93d\firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ac5a6455cfa22916acbe46bece3f9948\firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ac5a6455cfa22916acbe46bece3f9948\firebase-database-12.0.1\AndroidManifest.xml:6:5-44
